Series,Season,Return-season-1,Return-season-2,All-seasons,US-name,US-sex,US-age,US-city,US-state,US-latitude,US-longitude,Foreign-name,Foreign-sex,Foreign-age,Foreign-city,Foreign-country,Foreign-latitude,Foreign-longitude,Met,Met-detail,Wed,Still-together,Children
90 Day Fiance,7,0,0,7,Tania,F,29,Colchester,CT,41.5756728,-72.3320051,Syngin,M,29,Cape Town,South Africa,-33.9248685,18.4240553,travel,vacation,Y,N,0
90 Day Fiance,7,0,0,7,Robert,M,41,Winter Park,FL,28.5999998,-81.3392352,Anny,F,31,Santiago,Dominican Republic,18.4860575,-69.9312117,online,unknown,Y,Y,2
90 Day Fiance,7,0,0,7,Blake,M,29,Los Angeles,CA,34.0522342,-118.2436849,Jasmin,F,27,Helsinki,Finland,60.1698557,24.9383791,online,unknown,Y,Y,0
90 Day Fiance,7,8,0,"7, 8",Mike,M,34,Sequim,WA,48.0795365,-123.1018438,Natalie,F,35,Kyiv,Ukraine,50.4501,30.5234,introduced,via friends,Y,N,0
90 Day Fiance,7,0,0,7,Angela,F,53,Hazlehurst,GA,31.8696309,-82.5943026,Michael,M,31,Lagos,Nigeria,6.5243793,3.3792057,online,social media,Y,Y,0
90 Day Fiance,8,0,0,8,Andrew,M,32,Roseville,CA,38.7521235,-121.2880059,Amira,F,28,Saumur,France,47.260135,-0.080893,online,dating site / app,N,N,0
90 Day Fiance,8,0,0,8,Brandon,M,27,Dinwiddle,VA,37.0769043,-77.6536125,Julia,F,26,Krasnodar,Russia,45.036035,38.9745706,online,unknown,Y,Y,0
90 Day Fiance,8,0,0,8,Jovi,M,29,Larose,LA,29.572438,-90.3817483,Yara,F,25,Kyviv,Ukraine,50.4501,30.5234,online,dating site / app,Y,Y,1
90 Day Fiance,8,0,0,8,Rebecca,F,49,Woodstock,GA,34.1014873,-84.5193754,Zied,M,27,Tunis,Tunisia,36.8064948,10.1815316,online,facebook,Y,Y,0
90 Day Fiance,8,0,0,8,Stephanie,F,52,Grand Rapids,MI,42.9633599,-85.6680863,Ryan,M,27,Ladyville,Belize,17.5552159,-88.314212,travel,vacation,N,N,0
90 Day Fiance,8,0,0,8,Tarik,M,46,Virginia Beach,VA,36.8529263,-75.977985,Hazel,F,28,Quezon City,Philippines,14.6760413,121.0437003,travel,vacation,Y,Y,0
90 Day Fiance: The Other Way,1,2,3,"1, 2, 2003",Jenny,F,53,Palm Springs,CA,33.8302961,-116.5452921,Sumit,M,23,New Delhi,India,28.6139391,77.2090212,online,social media,Y,Y,0
90 Day Fiance: The Other Way,1,0,0,1,Laura,F,51,Eustis,FL,28.8527675,-81.6853534,Aladin,M,29,Doha,Qatar,25.2854473,51.5310398,travel,vacation,Y,N,0
90 Day Fiance: The Other Way,1,0,0,1,Tiffany,F,25,Frederick,MD,39.4142688,-77.4105409,Ronald,M,27,Randfontein,South Africa,-26.1991505,27.6786847,travel,vacation,Y,N,1
90 Day Fiance: The Other Way,1,3,0,"1, 3",Corey,M,36,Mill A,WA,45.7567847,-121.6503523,Evelin,F,30,Engaboa,Ecuador,-2.570697,-80.487217,travel,vacation,Y,Y,0
90 Day Fiance: The Other Way,1,2,0,"1, 2",Devan,F,24,Salt Lake City,UT,40.7607793,-111.8910474,Jihoon,M,31,Seoul,South Korea,37.566535,126.9779692,online,dating site / app,Y,N,1
90 Day Fiance: The Other Way,1,0,0,1,Paul,M,34,Louisville,KY,38.2526647,-85.7584557,Karine,F,21,Tonantins,Brazil,-2.8618121,-67.7756257,online,unknown,Y,N,2
90 Day Fiance: The Other Way,2,0,0,2,Brittany,F,28,Palm Beach,FL,26.7056206,-80.0364297,Yazan,M,24,Amman,Jordan,31.9539494,35.910635,introduced,via his sister,N,N,0
90 Day Fiance: The Other Way,2,3,0,"2, 3",Kenneth,M,58,St. Petersburg,FL,27.7676008,-82.6402915,Armando,M,32,San Felipe,Mexico,31.015567,-114.8385689,online,social media,Y,Y,0
90 Day Fiance: The Other Way,2,3,0,"2, 3",Ariela,F,29,Princeton,NJ,40.3572976,-74.6672226,Biniyam,M,31,Addis Ababa,Ethiopia,8.9806034,38.7577605,travel,vacation,Y,Y,1
90 Day Fiance: The Other Way,2,0,0,2,Tim,M,34,Dallas,TX,32.7766642,-96.7969879,Melyza,F,29,Medellin,Colombia,6.2476376,-75.5658153,travel,work,N,Y,0
90 Day Fiance: The Other Way,3,0,0,3,Steven,M,24,Salt Lake City,UT,40.7607793,-111.8910474,Alina,F,18,Moscow,Russia,55.755826,37.6172999,online,language,Y,Y,0
90 Day Fiance: The Other Way,3,0,0,3,Ellie,F,45,Seattle,WA,47.6062095,-122.3320708,Victor,M,38,Providencia Island,Colombia,13.3387613,-81.3729372,travel,vacation,N,Y,0
